,ticker,logoid,name,premarket_close,premarket_change_abs,premarket_change,premarket_volume,premarket_gap,close,change,volume,market_cap_basic,Perf.1Y.MarketCap,description,type,typespecs,update_mode,pricescale,minmov,fractional,minmove2,fundamental_currency_code,currency
0,NASDAQ:HCTI,healthcare-triangle,HCTI,0.033,0.0238,258.69565217391306,1445429921,89.13043478260867,0.03,226.08695652173913,5711787155,3757699.0,-7.963669364473888,"Healthcare Triangle, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
1,NASDAQ:GNLN,greenlane,GNLN,0.0152,0.0075,97.4025974025974,1232060237,55.84415584415584,0.0154,100.0,4083760640,7858825.0,225.87895704478856,"Greenlane Holdings, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
2,NASDAQ:NEHC,new-era-helium,NEHC,0.95,0.45609999999999995,92.34662887224133,51145695,0.22271714922048794,0.601,21.684551528649518,205098000,8698904.907876087,-87.16502708169556,New Era Helium Inc,stock,['common'],streaming,10000,1,false,0,USD,USD
3,AMEX:SOAR,volato,SOAR,3.39,1.2200000000000002,56.22119815668204,22395035,-2.7649769585253483,2.16,-0.4608294930875478,64814200,4488309.788018433,-89.81573053689283,"Volato Group, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
4,NASDAQ:CGTL,creative-global-technology-limited,CGTL,1.3,0.3771,40.86033156354968,35387473,2.9255607324737145,1.83,98.28800520099685,109186684,19784668.75,,Creative Global Technology Holdings Limited,stock,['common'],streaming,10000,1,false,0,USD,USD
5,NASDAQ:KLTO,klotho-neurosciences,KLTO,1.92,0.47,32.41379310344827,18588239,3.448275862068969,2.0,37.931034482758626,129540027,64988779.31034482,,"Klotho Neurosciences, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
6,NASDAQ:CVAC,curevac,CVAC,5.36,1.29,31.695331695331696,5729822,-0.24570024570026225,5.6,37.592137592137576,22945956,1260872917.5429974,23.277161341336583,CureVac N.V.,stock,['common'],streaming,100,1,false,0,USD,USD
7,NASDAQ:RSLS,reshape-lifesciences,RSLS,2.99,0.7000000000000002,30.567685589519655,12954441,0.0,3.11,35.80786026200873,79697470,2296286.834061135,-42.86696355549313,"ReShape Lifesciences, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
8,NASDAQ:GTI,energem,GTI,0.0823,0.018000000000000002,27.993779160186634,60438846,11.508553654743398,0.0863,34.21461897356144,153352107,12663776.082426127,-97.85350295142005,Graphjet Technology,stock,['common'],streaming,10000,1,false,0,USD,USD
9,AMEX:HUSA,,HUSA,6.93,1.4699999999999998,26.923076923076916,212481,21.794871794871803,7.14,30.769230769230766,6382315,11200181.923076922,-47.29917895040092,Houston American Energy Corporation,stock,['common'],streaming,100,1,false,0,USD,USD
10,NASDAQ:MB,masterbeef,MB,7.68,1.2199999999999998,18.885448916408663,2935,8.359133126934985,7.14,10.52631578947368,52106,122486699.99999997,,MasterBeef Group,stock,['common'],streaming,100,1,false,0,USD,USD
11,NASDAQ:PRE,prenetics-global-limited,PRE,8.88,1.2800000000000011,16.84210526315791,3485,18.421052631578952,8.02,5.526315789473683,83774,104532523.82105263,80.51653260494332,Prenetics Global Limited,stock,['common'],streaming,100,1,false,0,USD,USD
12,NASDAQ:LIMN,liminatus-pharma,LIMN,12.9059,1.7959000000000014,16.16471647164718,26522,25.02250225022503,20.31,82.8082808280828,3234894,528357184.10981095,-52.4236427154903,"Liminatus Pharma, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
13,NYSE:PL,planet-labs,PL,6.25,0.8200000000000003,15.10128913443831,3383121,-0.36832412523019475,5.46,0.5524861878453085,27343594,1656732835.6685083,112.21499549237694,Planet Labs PBC,stock,['common'],streaming,100,1,false,0,USD,USD
14,AMEX:BRN,barnwell-industries,BRN,1.41,0.16999999999999993,13.709677419354833,205,13.709677419354833,1.38,11.290322580645155,73154,13873877.854838708,-56.45369902408741,"Barnwell Industries, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
15,AMEX:PHGE,biomx,PHGE,0.5,0.06,13.636363636363635,11517,0.022727272727270226,0.42,-4.545454545454549,249160,10994050.772727272,-56.230918059658805,BiomX Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
16,NASDAQ:ZCMD,zhongchao,ZCMD,1.17,0.1299999999999999,12.49999999999999,1417442,29.807692307692314,1.32,26.923076923076927,2296509,33335137.846153844,213.63406756144806,Zhongchao Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
17,AMEX:INDO,indonesia-energy-limited,INDO,3.63,0.3999999999999999,12.383900928792567,587693,17.647058823529406,3.54,9.597523219814242,9031012,49241534.80495356,9.604188538827197,Indonesia Energy Corporation Limited,stock,['common'],streaming,100,1,false,0,USD,USD
18,NASDAQ:CETX,cemtrex,CETX,1.11,0.1200000000000001,12.121212121212132,671696,0.010101010101008988,1.02,3.030303030303033,2162869,3095272.4242424243,-60.5785985787873,Cemtrex Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
19,AMEX:ESP,espey-mfg-and-electronics,ESP,45.49,4.770000000000003,11.714145383104134,172,11.714145383104134,40.75,0.073673870333991,18650,115379510.97126718,86.69245818307327,Espey Mfg. & Electronics Corp.,stock,['common'],streaming,100,1,false,0,USD,USD
20,NASDAQ:IPA,immunoprecise-antibodies,IPA,0.6699,0.0695,11.575616255829448,2734705,9.260493004663555,0.7299,21.568954030646225,68859656,33403957.382578276,-9.218494612199965,ImmunoPrecise Antibodies Ltd.,stock,['common'],streaming,10000,1,false,0,USD,USD
21,NASDAQ:CVGW,calavo-growers,CVGW,26.3,2.7200000000000024,11.535199321458874,50801,12.383375742154376,27.68,17.387616624257856,2486514,493732907.1552163,2.6838867665783415,"Calavo Growers, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
22,NASDAQ:IXHL,incannex-healthcare,IXHL,0.2263,0.022400000000000003,10.985777341834234,38355282,-2.108876900441392,0.2336,14.565963707699856,173868668,21887237.351642963,-56.5682362700353,Incannex Healthcare Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
23,NASDAQ:NTHI,neonc-technologies,NTHI,7.31,0.6999999999999993,10.590015128593029,1399,16.490166414523447,6.4,-3.1770045385779113,27734,121771359.99999999,,"NeOnc Technologies Holdings, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
24,NASDAQ:KALA,kala-pharmaceuticals,KALA,4.8399,0.4599000000000002,10.500000000000005,1681,5.9360730593607265,4.45,1.5981735159817416,31567,28713170.85616439,36.392332125352624,"KALA BIO, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
25,NASDAQ:XBP,xbp-europe,XBP,1.1,0.10000000000000009,10.000000000000009,185,10.000000000000009,0.98,-2.0000000000000018,35791,35197235.08,-28.98914363717379,"XBP Europe Holdings, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
26,NYSE:GCTS,gct-semiconductor,GCTS,1.35,0.1200000000000001,9.756097560975618,68716,3.2520325203252063,1.29,4.878048780487809,2052833,68236530.09756099,-74.16834029395882,"GCT Semiconductor Holding, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
27,NASDAQ:ONMD,onemednet,ONMD,0.42,0.035999999999999976,9.374999999999993,1847,0.0,0.37,-3.645833333333336,110829,11311947.369791666,-79.51940160893456,OneMedNet Corp,stock,['common'],streaming,10000,1,false,0,USD,USD
28,NASDAQ:CTNM,contineum-therapeutics,CTNM,4.9899,0.4198999999999993,9.188183807439808,2667,1.9693654266958391,4.63,1.3129102844638865,115375,119785280.04595186,-76.06281315962794,"Contineum Therapeutics, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
29,NASDAQ:PALI,palisade-bio,PALI,0.7143,0.05910000000000004,9.020146520146527,1871888,-0.793650793650791,0.69,5.311355311355302,3226505,3308995.467032967,-23.646264037844585,"Palisade Bio, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
30,AMEX:ZDGE,zedge,ZDGE,2.92,0.22999999999999998,8.550185873605948,467,2.2304832713754665,2.8,4.0892193308550135,3461950,38830047.137546465,-15.745546090704687,"Zedge, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
31,NYSE:SMHI,seacor-marine,SMHI,6.68,0.5199999999999996,8.441558441558435,400,8.441558441558435,6.11,-0.8116883116883088,94682,164067844.61363637,-59.92459880871265,SEACOR Marine Holdings Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
32,NASDAQ:SPAI,safe-pro,SPAI,3.288,0.24799999999999978,8.157894736842097,2833,3.592105263157894,2.93,-3.6184210526315748,27380,44454501.66447368,,Safe Pro Group Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
33,NASDAQ:HLP,hongli,HLP,0.8799,0.06590000000000007,8.095823095823105,15903,6.216216216216227,0.8397,3.1572481572481643,190262,61666519.92235874,283.8378579851361,Hongli Group Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
34,NYSE:ORCL,oracle,ORCL,190.0,13.620000000000005,7.7219639414899675,1249059,7.977094908719806,199.86,13.31216691234835,54591808,560454200114.931,41.944172886581995,Oracle Corporation,stock,['common'],streaming,100,1,false,0,USD,USD
35,AMEX:PMNT,perfect-moment-ltd,PMNT,0.5597,0.03959999999999997,7.613920399923085,100,7.613920399923085,0.51088,-1.772736012305327,28743,8463009.20576,,Perfect Moment Ltd.,stock,['common'],streaming,10000,1,false,0,USD,USD
36,NASDAQ:BFRG,bullfrog-ai-holdings,BFRG,1.99,0.1399999999999999,7.567567567567562,137151,-3.243243243243246,1.77,-4.324324324324328,332416,16665479.967567565,,"Bullfrog AI Holdings, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
37,NASDAQ:FFAI,faraday-future,FFAI,1.85,0.13000000000000012,7.558139534883727,1117241,-0.5813953488372098,1.53,-11.046511627906973,23481384,149362819.0639535,-52.44985355432089,Faraday Future Intelligent Electric Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
38,NASDAQ:AAOI,applied-optoelectronics,AAOI,17.55,1.2300000000000004,7.536764705882355,343999,11.76470588235293,16.92,3.6764705882353024,18443512,949874056.1691176,110.76624015719985,"Applied Optoelectronics, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
39,NASDAQ:SLDP,solid-power,SLDP,2.01,0.13999999999999968,7.486631016042764,1950706,-2.1390374331550817,1.77,-5.347593582887705,9649394,317470875.35294116,-5.968038287095284,"Solid Power, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
40,NASDAQ:HOTH,hoth-therapeutics,HOTH,1.4177,0.0976999999999999,7.401515151515143,195024,0.0,1.42,7.575757575757565,1469258,18756659.515151512,100.28477765611677,"Hoth Therapeutics, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
41,NASDAQ:PTLE,ptl-ltd,PTLE,0.2751,0.018600000000000005,7.2514619883040945,1130280,16.998050682261198,0.2785,8.576998050682269,10307162,3811968.75,,PTL LTD,stock,['common'],streaming,10000,1,false,0,USD,USD
42,NASDAQ:SNTI,senti-biosciences,SNTI,3.01,0.19999999999999973,7.11743772241992,289,5.693950177935949,2.86,1.7793594306049758,102948,74592054.90391459,466.37473361394063,"Senti Biosciences, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
43,AMEX:KAPA,kairos-pharma-ltd,KAPA,0.525,0.0343,6.990014265335234,237298,3.0976156511106563,0.57,16.16058691664967,1899617,9604104.42,,"Kairos Pharma, Ltd.",stock,['common'],streaming,10000,1,false,0,USD,USD
44,NASDAQ:NDRA,endra-life-sciences,NDRA,3.5979,0.2279,6.762611275964391,2831,-1.4836795252225599,3.66,8.605341246290802,57024,2702434.3086053412,-22.844804159570998,ENDRA Life Sciences Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
45,AMEX:BGI,birks-group,BGI,0.9291,0.05800000000000005,6.6582481919412295,2795,2.1696705315118847,0.8799,1.0102169670531547,41869,16992065.97107106,-67.0767247438038,Birks Group Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
46,NASDAQ:KWM,k-wave-media-ltd,KWM,6.89,0.4299999999999997,6.656346749226001,123875,8.049535603715178,5.87,-9.133126934984517,1141921,371255714.6671827,,"K Wave Media, Ltd.",stock,['common'],streaming,100,1,false,0,USD,USD
47,NASDAQ:AQMS,aqua-metals,AQMS,0.97,0.05999999999999994,6.593406593406587,4601,4.395604395604387,0.7981,-12.296703296703296,327508,7538936.795164834,-84.87250677916153,"Aqua Metals, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
48,NASDAQ:CVKD,cadrenal-therapeutics,CVKD,15.98,0.9800000000000004,6.533333333333337,424,3.3333333333333335,14.99,-0.06666666666666525,38419,29480459.249333337,300.46804489025857,"Cadrenal Therapeutics, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
49,AMEX:PZG,paramount-gold-nevada,PZG,0.63,0.03820000000000001,6.454883406556271,2249,0.0,0.59,-0.30415680973302195,93342,42154996.535991885,24.777655482300805,Paramount Gold Nevada Corp.,stock,['common'],streaming,10000,1,false,0,USD,USD
50,NASDAQ:LVO,liveone,LVO,0.92,0.054400000000000004,6.284658040665435,510,6.16913123844732,0.8205,-5.2102587800369715,227194,78843819.4703096,-57.09270950475826,"LiveOne, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
51,AMEX:PED,pedevco,PED,0.7116,0.04159999999999997,6.208955223880592,13067,2.9850746268656576,0.7326,9.34328358208955,404023,66915235.692537315,-30.664059637535548,Pedevco Corp.,stock,['common'],streaming,10000,1,false,0,USD,USD
52,NASDAQ:ABVE,above-food-ingredients,ABVE,1.2,0.07000000000000006,6.194690265486732,15748,5.309734513274342,1.16,2.654867256637171,354934,59382544.46017699,-16.118990780928275,Above Food Ingredients Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
53,NASDAQ:OABI,omniab,OABI,1.7197,0.0996999999999999,6.154320987654314,1353,3.0864197530864086,1.71,5.5555555555555465,840054,209193423.1666667,-70.97852464044651,"OmniAb, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
54,NASDAQ:NTCL,netclass-technology,NTCL,2.4291,0.1391,6.074235807860262,10105,5.676855895196502,2.17,-5.240174672489087,624926,34199200.0,,NETCLASS TECHNOLOGY INC,stock,['common'],streaming,100,1,false,0,USD,USD
55,NASDAQ:BCAX,bicara-therapeutics,BCAX,12.5978,0.7177999999999987,6.042087542087531,320,6.042087542087531,11.57,-2.6094276094276134,472962,630984077.476431,,Bicara Therapeutics Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
56,NASDAQ:IART,integra-lifesciences,IART,13.6,0.7699999999999996,6.001558846453621,690,0.0,12.69,-1.091192517537027,1696766,986168733.8955574,-59.39929116691982,Integra LifeSciences Holdings Corporation,stock,['common'],streaming,100,1,false,0,USD,USD
57,NASDAQ:FTEL,fitell,FTEL,0.4982,0.028200000000000003,6.000000000000001,1493,0.0,0.484,2.978723404255322,39784,10125375.832,,Fitell Corporation,stock,['common'],streaming,10000,1,false,0,USD,USD
58,NASDAQ:ZENA,zenatech,ZENA,5.13,0.29000000000000004,5.991735537190084,631701,1.8595041322314023,5.05,4.338842975206611,3505062,128780671.15000002,,"ZenaTech, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
59,NASDAQ:BTOG,bit-origin-limited,BTOG,0.173,0.009749999999999981,5.972434915773342,524181,10.260336906584984,0.167,2.297090352220523,4324844,1426952.3430321591,-93.2953426144387,Bit Origin Limited,stock,['common'],streaming,10000,1,false,0,USD,USD
60,NASDAQ:DVLT,wisa-technologies,DVLT,0.8899,0.050000000000000044,5.953089653530188,129139,-7.131801404929153,0.833,-0.8215263721871672,526778,55971370.60007143,460.4039470477518,Datavault AI Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
61,NASDAQ:CGBS,crown-lng-limited,CGBS,0.0795,0.004400000000000001,5.85885486018642,2753735,19.84021304926764,0.084,11.850865512649806,38664925,38749979.60053263,-83.32123755178176,Crown LNG Holdings Limited,stock,['common'],streaming,10000,1,false,0,USD,USD
62,NASDAQ:SDA,suncar-technology,SDA,3.1,0.16999999999999993,5.802047781569963,100,5.802047781569963,2.87,-2.047781569965872,21141,294584982.9283277,-62.69130047075499,SunCar Technology Group Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
63,NASDAQ:ZBIO,zenas-biopharma,ZBIO,12.81,0.7000000000000011,5.780346820809258,200,5.780346820809258,11.32,-6.523534269199002,88762,473562935.5474814,,"Zenas BioPharma, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
64,NASDAQ:NXXT,nextnrg,NXXT,3.15,0.16999999999999993,5.7046979865771785,557,0.0,2.9,-2.684563758389264,70679,343640111.7785235,2944.823465776719,"NextNRG, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
65,NASDAQ:SAGT,sagtec-global-limited,SAGT,2.6065,0.13649999999999984,5.526315789473677,193660,1.214574898785417,2.58,4.453441295546553,515463,32378999.999999996,,SAGTEC GLOBAL LIMITED,stock,['common'],streaming,100,1,false,0,USD,USD
66,NASDAQ:HUDI,huadi-international-group,HUDI,1.4981,0.07739999999999991,5.448018582388957,180,5.448018582388957,1.39,-2.1609065953403372,485,19848061.152952768,-43.11097850338605,"Huadi International Group Co., Ltd.",stock,['common'],streaming,100,1,false,0,USD,USD
67,NASDAQ:EQ,equillium,EQ,0.407,0.020999999999999963,5.440414507772011,9419178,34.715025906735754,0.3865,0.1295336787564768,14178711,13805515.658031086,-76.14553374844726,"Equillium, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
68,AMEX:DDC,ddc-enterprise-limited,DDC,10.75,0.5500000000000007,5.3921568627451055,27066,2.8431372549019702,9.01,-11.666666666666663,153699,36497248.666666664,-14.171957933873927,DDC Enterprise Limited,stock,['common'],streaming,100,1,false,0,USD,USD
69,NASDAQ:GAME,engine-gaming-and-media,GAME,0.88,0.04500000000000004,5.389221556886232,200,5.389221556886232,0.8,-4.191616766467057,118734,31130852.21556886,-9.457748774888865,"GameSquare Holdings, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
70,NASDAQ:ARAI,arrive-ai,ARAI,8.9579,0.4579000000000004,5.387058823529417,56244,0.9411764705882361,9.32,9.647058823529415,4408202,307462797.88235295,,Arrive AI Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
71,NASDAQ:IRWD,ironwood-pharmaceuticals,IRWD,0.76,0.0383,5.3069142302895935,10111,0.0,0.6684,-7.385340169045311,1658703,108160382.41928779,-89.39153584037034,"Ironwood Pharmaceuticals, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
72,NYSE:NOTE,fiscalnote,NOTE,0.54,0.027000000000000024,5.263157894736847,85353,0.05847953216373625,0.5303,3.3723196881091586,2592046,83902319.00779727,-44.9340774842541,"FiscalNote Holdings, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
73,NASDAQ:NPCE,neuropace,NPCE,12.45,0.6199999999999992,5.240912933220619,1000,0.5917159763313634,11.23,-5.071851225697376,331191,368327195.819104,128.54269557398894,"Neuropace, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
74,NASDAQ:NMRA,neumora-therapeutics,NMRA,0.97,0.04830000000000001,5.240316805902139,6958,3.037864815015735,0.8978,-2.5930346099598482,569797,145217286.60475212,-92.47967582721701,"Neumora Therapeutics, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
75,AMEX:PLAG,planet-green,PLAG,3.02,0.1499999999999999,5.226480836236931,37459,2.4390243902438966,2.49,-13.240418118466895,647964,18133956.836236935,15.178568331896761,Planet Green Holdings Corp.,stock,['common'],streaming,100,1,false,0,USD,USD
76,NASDAQ:FTRE,fortrea,FTRE,5.71,0.28000000000000025,5.156537753222841,200,5.156537753222841,6.27,15.469613259668508,4303465,567434981.5248618,-82.52918399971755,Fortrea Holdings Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
77,NASDAQ:VRAX,virax-biolabs-limited,VRAX,1.025,0.05019999999999991,5.149774312679515,100,5.149774312679515,0.96,-1.518260155929425,36595,4168277.76,,Virax Biolabs Group Limited,stock,['common'],streaming,10000,1,false,0,USD,USD
78,NASDAQ:EPOW,sunrise-new-energy-co-ltd,EPOW,0.968,0.04699999999999993,5.103148751357213,875,5.103148751357213,0.968,5.103148751357213,15475,26123388.895999998,,"Sunrise New Energy Co., Ltd",stock,['common'],streaming,10000,1,false,0,USD,USD
79,NASDAQ:MMLP,martin-midstream-partners,MMLP,3.3001,0.1600999999999999,5.098726114649678,200,5.095541401273875,3.36,7.006369426751584,56336,131225087.84713374,-6.312187585395606,Martin Midstream Partners L.P.,stock,['common'],streaming,100,1,false,0,USD,USD
80,NASDAQ:WCT,wellchange-company-limited,WCT,0.2565,0.012300000000000005,5.036855036855039,3800,0.0,0.2389,-2.17035217035217,575963,11052708.5,,Wellchange Holdings Company Limited,stock,['common'],streaming,10000,1,false,0,USD,USD
81,AMEX:IBO,impact-biomedical,IBO,0.488,0.023399999999999976,5.036590615583292,53623,-3.013344812742146,0.4725,1.7003874300473443,260981,5710357.17,,"Impact BioMedical, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
82,AMEX:IGC,india-globalization-capital,IGC,0.325,0.015500000000000014,5.008077544426499,11161,-0.7754442649434615,0.31,0.16155088852988705,165280,24702401.583198708,-22.310021314749285,"IGC Pharma, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
83,NASDAQ:RANI,rani-therapeutics,RANI,0.6013,0.02859999999999996,4.9938885978697325,1870,0.0,0.5605,-2.1302601711192577,169148,32252435.455735985,-87.08947890262216,"Rani Therapeutics Holdings, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
84,NASDAQ:RBKB,rhinebeck-bancorp,RBKB,12.72,0.6000000000000014,4.950495049504963,1450,4.950495049504963,12.4,2.31023102310232,45256,137620207.0627063,48.613782282212526,"Rhinebeck Bancorp, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
85,NASDAQ:OKUR,onkure-therapeutics,OKUR,2.97,0.14000000000000012,4.9469964664310995,1000,4.9469964664310995,2.85,0.7067137809187285,39886,38504634.96466431,-40.067427352958426,"OnKure Therapeutics, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
86,NASDAQ:DUOT,duos-technologies,DUOT,8.72,0.41000000000000014,4.933814681107101,100,4.933814681107101,7.96,-4.211793020457287,42448,92765088.0625752,463.4027564877372,"Duos Technologies Group, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
87,NASDAQ:CNTY,century-casinos,CNTY,2.34,0.10999999999999988,4.932735426008963,300,4.932735426008963,2.12,-4.932735426008963,44583,65047120.55605382,-23.754785946877956,"Century Casinos, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
88,NASDAQ:IPM,paltalk,IPM,2.13,0.10000000000000009,4.926108374384242,1000,4.926108374384242,2.03,0.0,12711,18751083.999999996,-43.45761345119425,Intelligent Protection Management Corp.,stock,['common'],streaming,100,1,false,0,USD,USD
89,NASDAQ:FBLG,fibrobiologics-inc,FBLG,0.9126,0.04259999999999997,4.896551724137928,1350,6.3908045977011465,0.8725,0.2873563218390871,165589,33384105.462643676,-92.88093084568608,"FibroBiologics, Inc.",stock,['common'],streaming,10000,1,false,0,USD,USD
90,NASDAQ:CMND,clearmind-medicine,CMND,0.9337,0.043300000000000005,4.862982929020665,3322,0.0,0.8563,-3.8297394429469924,174715,4396917.776504942,33.54273775981909,Clearmind Medicine Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
91,NASDAQ:FGL,founder-limited,FGL,1.08,0.050000000000000044,4.854368932038839,2915,-7.766990291262142,1.01,-1.9417475728155356,32848,17087937.500000004,,Founder Group Limited,stock,['common'],streaming,100,1,false,0,USD,USD
92,NASDAQ:DRRX,durect,DRRX,0.629,0.029000000000000026,4.833333333333338,1000,4.833333333333338,0.64,6.666666666666673,107745,19867252.26666667,-59.64028731481262,DURECT Corporation,stock,['common'],streaming,10000,1,false,0,USD,USD
93,NASDAQ:PROK,prokidney,PROK,0.98,0.04510000000000003,4.824045352444116,200,4.824045352444116,0.896,-4.16087282062252,520250,262257086.74724573,-78.32407367037186,ProKidney Corp.,stock,['common'],streaming,10000,1,false,0,USD,USD
94,NASDAQ:RAYA,erayak-power-solution,RAYA,2.19,0.10000000000000009,4.7846889952153155,4945,0.0,2.0132,-3.6746411483253585,191776,90660311.34028709,,Erayak Power Solution Group Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
95,NASDAQ:JRSH,jerash-us,JRSH,3.3,0.1499999999999999,4.761904761904759,5200,1.269841269841271,3.27,3.8095238095238133,38160,40204127.83809524,9.405945191956356,"Jerash Holdings (US), Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
96,NASDAQ:PWM,prestige-wealth,PWM,0.4347,0.019699999999999995,4.7469879518072275,42498,-1.204819277108435,0.4056,-2.2650602409638467,85097,12833977.607710844,29.680162849954062,Prestige Wealth Inc.,stock,['common'],streaming,10000,1,false,0,USD,USD
97,NASDAQ:ERNA,eterna-therapeutics,ERNA,2.49,0.11250000000000027,4.731861198738182,733,2.6288117770767614,2.37,-0.3154574132492046,219202,9884662.29011753,44.242375394736605,Ernexa Therapeutics Inc.,stock,['common'],streaming,100,1,false,0,USD,USD
98,NASDAQ:OSS,one-stop-systems,OSS,3.87,0.16999999999999993,4.594594594594593,2173,0.0,3.42,-7.567567567567574,438969,73835159.2054054,31.575648719118142,"One Stop Systems, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
99,NASDAQ:ARTV,artiva-biotherapeutics,ARTV,2.05,0.08999999999999986,4.59183673469387,1255,0.0,2.05,4.59183673469387,127084,49944394.744897954,,"Artiva Biotherapeutics, Inc.",stock,['common'],streaming,100,1,false,0,USD,USD
