,ticker,name,description,logoid,update_mode,type,typespecs,cash_n_short_term_invest_fq,fundamental_currency_code,close,pricescale,minmov,fractional,minmove2,currency,change,volume,market_cap_basic,price_earnings_ttm,earnings_per_share_diluted_ttm,earnings_per_share_diluted_yoy_growth_ttm,dividends_yield_current,sector.tr,sector,market,recommendation_mark,relative_volume_10d_calc
49,NASDAQ:AVGO,AVGO,Broadcom Inc.,broadcom,streaming,stock,['common'],9472000000.0,USD,263.77,100,1,false,0,USD,3.9405761122275966,32763640,1240634617044.954,99.15419893241109,2.6602,14.446738943383252,0.88071876108287,Electronic technology,Electronic Technology,america,1.204082,1.312865112314372
50,NYSE:MRK,MRK,"Merck & Company, Inc.",merck-and-co,streaming,stock,['common'],9331000000.0,USD,80.32,100,1,false,0,USD,0.19960079840318934,15906441,201686039214.3553,11.693454460750058,6.8688,664.6443281754425,3.94211576846307,Health technology,Health Technology,america,1.442308,0.9136252241151407
51,NYSE:WMT,WMT,Walmart Inc.,walmart,streaming,stock,['common'],9311000000.0,USD,98.0,100,1,false,0,USD,0.13282926330846576,22403655,782080982885.0516,42.04204204204204,2.331,-0.4186602870813505,0.90426075406151,Retail trade,Retail Trade,america,1.190476,1.3501343764167877
52,NYSE:DE,DE,Deere & Company,deere,streaming,stock,['common'],9263000000.0,USD,514.1,100,1,false,0,USD,0.0038904450669121167,1215674,139232194573.31778,24.870952604411077,20.6707,-37.75704086456667,1.20214752567694,Producer manufacturing,Producer Manufacturing,america,1.653846,1.1249849159773668
53,NASDAQ:GILD,GILD,"Gilead Sciences, Inc.",gilead,streaming,stock,['common'],9130000000.0,USD,107.2,100,1,false,0,USD,0.9511253413692488,7917040,133349200135.80186,22.54137140694325,4.7557,1225.8154446612768,2.91929560222243,Health technology,Health Technology,america,1.433333,0.8499053665160533
54,NYSE:PG,PG,Procter & Gamble Company (The),procter-and-gamble,streaming,stock,['common'],9116000000.0,USD,160.36,100,1,false,0,USD,-0.4160715394646883,7470052,375970751017.14215,25.46852169493679,6.2964,2.9479570314416033,2.53139166614916,Consumer non-durables,Consumer Non-Durables,america,1.38,0.9712310746638638
55,NYSE:MDT,MDT,Medtronic plc.,medtronic,streaming,stock,['common'],8965000000.0,USD,86.08,100,1,false,0,USD,0.13959981386692014,11144175,110291270270.82364,23.795438838977194,3.6175,30.98815946699498,3.25732899022801,Health technology,Health Technology,america,1.617647,1.476661241329207
56,NASDAQ:AMGN,AMGN,Amgen Inc.,amgen,streaming,stock,['common'],8810000000.0,USD,277.49,100,1,false,0,USD,1.8536191454999307,3687106,149208071388.72852,25.330217528229376,10.9549,56.652986515279345,3.39891352224343,Health technology,Health Technology,america,1.621212,1.2395913211468235
57,NASDAQ:CMCSA,CMCSA,Comcast Corporation,comcast,streaming,stock,['common'],8620000000.0,USD,35.21,100,1,false,0,USD,1.7924255565192178,24319501,131463714775.03006,8.644521371928015,4.0731,8.157412570700242,3.64267129228101,Consumer services,Consumer Services,america,1.612903,1.162679996428894
58,NASDAQ:PEP,PEP,"PepsiCo, Inc.",pepsico,streaming,stock,['common'],8582000000.0,USD,131.05,100,1,false,0,USD,1.5183205515531861,9226748,179679959154.60303,19.26979178920127,6.8008,2.3631054516993295,4.19862111705012,Consumer non-durables,Consumer Non-Durables,america,1.791667,0.7916807193760813
59,NYSE:SPOT,SPOT,Spotify Technology S.A.,spotify-technology,streaming,stock,['common'],8547622600.000001,USD,749.91,100,1,false,0,USD,2.565820966969841,1591104,150569874691.3904,123.6067843544479,6.0669,,0.0,Technology services,Technology Services,america,1.4875,1.1654077155202311
60,NYSE:MA,MA,Mastercard Incorporated,mastercard,streaming,stock,['common'],8401000000.0,USD,557.53,100,1,false,0,USD,2.7989305798838298,4503190,506263782731.16315,39.1084455667789,14.256,13.306522119251623,0.523647091361667,Finance,Finance,america,1.392857,1.172599676076176
61,NASDAQ:NFLX,NFLX,"Netflix, Inc.",netflix,streaming,stock,['common'],8375034000.0,USD,1279.11,100,1,false,0,USD,2.039823220639145,2663256,544352508515.42,60.44257740142894,21.1624,46.8255014465806,0.0,Technology services,Technology Services,america,1.384615,0.9567640614901217
62,NASDAQ:REGN,REGN,"Regeneron Pharmaceuticals, Inc.",regeneron-pharmaceuticals,streaming,stock,['common'],8349400000.0,USD,522.27,100,1,false,0,USD,2.0218002812939453,970565,56387142942.928795,13.294285648830478,39.2853,16.05050233517173,0.343803719331145,Health technology,Health Technology,america,1.346154,0.7865304756703639
63,NASDAQ:PCAR,PCAR,PACCAR Inc.,paccar,streaming,stock,['common'],8344200000.000001,USD,94.01,100,1,false,0,USD,2.463215258855591,2344368,49351434286.25787,14.260360415023362,6.5924,-31.56512441477822,1.3732970027248,Producer manufacturing,Producer Manufacturing,america,1.863636,0.931305175837695
64,NYSE:LUV,LUV,Southwest Airlines Company,southwest,streaming,stock,['common'],8252000000.0,USD,31.86,100,1,false,0,USD,-0.06273525721455324,10884356,18155923390.6261,37.83398646241539,0.8421,36.70454545454545,2.25846925972397,Transportation,Transportation,america,1.942308,0.9470700768995924
65,NASDAQ:MU,MU,"Micron Technology, Inc.",micron-technology,streaming,stock,['common'],8215000000.0,USD,127.91,100,1,false,0,USD,4.775557011795542,26418703,142948576956.309,30.744639938467454,4.1604,,0.376802096985583,Electronic technology,Electronic Technology,america,1.2625,1.2326163460444761
66,NYSE:ANET,ANET,"Arista Networks, Inc.",arista-networks,streaming,stock,['common'],8149600000.0,USD,94.97,100,1,false,0,USD,3.28439369222403,11279186,119274850138.00674,40.176833911498434,2.3638,31.519501474433874,0.0,Electronic technology,Electronic Technology,america,1.267857,1.078727503943569
67,NASDAQ:EXPE,EXPE,"Expedia Group, Inc.",expedia,streaming,stock,['common'],8145000000.0,USD,169.22,100,1,false,0,USD,2.0504161138584043,1750772,21511398738.820168,19.9363807728558,8.488,59.267459751566776,0.482450850319624,Consumer services,Consumer Services,america,1.662162,1.1821816421297706
68,NYSE:XYZ,XYZ,"Block, Inc.",block,streaming,stock,['common'],8125446000.0,USD,65.34,100,1,false,0,USD,2.703552342030817,6302600,40187364793.9277,15.892783304550873,4.1113,430.9699083042748,0.0,Commercial services,Commercial Services,america,1.467391,0.9131191458075073
69,NASDAQ:AAL,AAL,"American Airlines Group, Inc.",american-airlines-group,streaming,stock,['common'],8113000000.0,USD,11.37,100,1,false,0,USD,4.311926605504576,65028241,7498654919.845871,13.126298776264141,0.8662,45.165074576839274,0.0,Transportation,Transportation,america,1.537037,1.0896049992262058
70,NYSE:GEV,GEV,GE Vernova Inc.,ge-verona,streaming,stock,['common'],8107000000.0,USD,510.84,100,1,false,0,USD,2.1925262062895055,2692555,139425990797.67468,72.90215778056856,7.0072,,0.100024005761383,Producer manufacturing,Producer Manufacturing,america,1.367647,0.9652934528951077
71,NASDAQ:WDAY,WDAY,"Workday, Inc.",workday,streaming,stock,['common'],7986000000.0,USD,239.19,100,1,false,0,USD,1.1032208977935518,2478178,63863730494.39475,132.07620099392602,1.811,-67.30515787763356,0.0,Technology services,Technology Services,america,1.325581,1.1269802708942278
72,NYSE:AMP,AMP,"Ameriprise Financial, Inc.",ameriprise-financial,streaming,stock,['common'],7974000000.0,USD,521.34,100,1,false,0,USD,0.45860952674579836,537115,49643389665.78411,17.714336196585844,29.4304,0.15927251936453501,1.16386619392631,Finance,Finance,america,1.607143,1.15251554007181
73,NYSE:DELL,DELL,Dell Technologies Inc.,dell,streaming,stock,['common'],7853000000.0,USD,120.59,100,1,false,0,USD,2.177597017454675,5034451,81862453828.79929,19.22672193877551,6.272,28.1045751633987,1.57600406710727,Electronic technology,Electronic Technology,america,1.203704,0.8193520118115433
74,NASDAQ:ZM,ZM,"Zoom Communications, Inc.",zoom-video-communications,streaming,stock,['common'],7810848000.0,USD,76.45,100,1,false,0,USD,-1.0612139251973511,3634091,23129765294.33157,22.955200576507327,3.3304,23.852733358125697,0.0,Technology services,Technology Services,america,1.680556,1.8061085195544122
75,NYSE:BLK,BLK,"BlackRock, Inc.",blackrock,streaming,stock,['common'],7747000000.0,USD,1004.97,100,1,false,0,USD,1.8929331846294306,699670,155696174490.94598,24.41108028934674,41.1686,4.6168154950980655,2.07948899929028,Finance,Finance,america,1.175,1.1488011695714395
76,NASDAQ:AMD,AMD,"Advanced Micro Devices, Inc.",advanced-micro-devices,streaming,stock,['common'],7320000000.0,USD,138.43,100,1,false,0,USD,6.829757678654108,78564864,224450999988.11496,101.47339099838733,1.3642,99.18236238866992,0.0,Electronic technology,Electronic Technology,america,1.351852,1.3179549391088918
77,NYSE:UBER,UBER,"Uber Technologies, Inc.",uber,streaming,stock,['common'],7279000000.0,USD,91.65,100,1,false,0,USD,7.519943688409211,38925080,191655561908.72833,15.981098188285761,5.7349,795.0991103480567,0.0,Transportation,Transportation,america,1.218182,1.9738171124708748
78,NYSE:COP,COP,ConocoPhillips,conocophillips,streaming,stock,['common'],7235000000.0,USD,89.39,100,1,false,0,USD,-2.52971322647475,11016192,112846831828.93698,11.346788525006346,7.878,-10.834946181793487,3.40202813215571,Energy minerals,Energy Minerals,america,1.220588,1.0588290385377057
79,NASDAQ:RIVN,RIVN,"Rivian Automotive, Inc.",rivian,streaming,stock,['common'],7178000000.0,USD,13.81,100,1,false,0,USD,1.172161172161173,17736472,15832126784.434435,,-3.7229,35.3943600867679,0.0,Consumer durables,Consumer Durables,america,1.806452,0.792836730179084
80,NYSE:LYV,LYV,"Live Nation Entertainment, Inc.",live-nation,streaming,stock,['common'],7168246000.0,USD,147.78,100,1,false,0,USD,-1.9311168624328068,2579222,34251235614.484962,50.59745951313041,2.9207,181.648987463838,0.0,Consumer services,Consumer Services,america,1.28,0.8804833577536341
81,NYSE:MMM,MMM,3M Company,3m,streaming,stock,['common'],7024000000.0,USD,149.87,100,1,false,0,USD,1.5379403794038011,2700714,80657249226.53941,18.931585063917943,7.9164,,1.93766937669377,Producer manufacturing,Producer Manufacturing,america,1.6,0.9483206380917928
82,NYSE:T,T,AT&T Inc.,at-and-t,streaming,stock,['common'],6980000000.0,USD,28.28,100,1,false,0,USD,0.2836879432624179,26007027,203491631501.63687,17.366740358634242,1.6284,-12.742471332118743,3.93617021276596,Communications,Communications,america,1.428571,0.8084875077804833
83,NYSE:ABT,ABT,Abbott Laboratories,abbott,streaming,stock,['common'],6844000000.0,USD,138.08,100,1,false,0,USD,3.6169893441392933,9894809,240236620623.9436,17.911764324352372,7.7089,140.12272614004488,1.71094101755966,Health technology,Health Technology,america,1.45,1.8122376737620534
84,NASDAQ:AMAT,AMAT,"Applied Materials, Inc.",applied-materials,streaming,stock,['common'],6747000000.0,USD,180.18,100,1,false,0,USD,4.780181437543614,7254464,144594125726.2945,21.930112827253804,8.2161,-5.589198506176383,0.965340776924866,Electronic technology,Electronic Technology,america,1.361111,1.0152189272509216
85,NYSE:NOW,NOW,"ServiceNow, Inc.",servicenow,streaming,stock,['common'],6605000000.0,USD,996.32,100,1,false,0,USD,1.6238270093839324,1514018,206389587387.94388,135.24828278988952,7.3666,-21.238947514727734,0.0,Technology services,Technology Services,america,1.206522,1.3294032402633347
86,NYSE:EOG,EOG,"EOG Resources, Inc.",eog,streaming,stock,['common'],6599000000.0,USD,120.68,100,1,false,0,USD,-1.0738585129928586,3981320,65865572474.15526,11.199480302538166,10.7755,-14.908318461076805,3.09041724731535,Energy minerals,Energy Minerals,america,1.434211,0.7332678853946343
87,NYSE:GME,GME,GameStop Corporation,gamestop,streaming,stock,['common'],6389300000.0,USD,23.29,100,1,false,0,USD,2.059596844872914,11660172,10418462373.929008,50.498699045967044,0.4612,465.8895705521472,0.0,Retail trade,Retail Trade,america,2.75,0.314147977863337
88,NASDAQ:VRTX,VRTX,Vertex Pharmaceuticals Incorporated,vertex-pharmaceutical,streaming,stock,['common'],6211900000.0,USD,450.27,100,1,false,0,USD,1.517337782387149,1068028,115628068544.87086,,-3.9226,-125.44829375892046,0.0,Health technology,Health Technology,america,1.529412,0.8751514472150839
89,NYSE:CPNG,CPNG,"Coupang, Inc.",coupang,streaming,stock,['common'],6199000000.0,USD,28.95,100,1,false,0,USD,2.0084566596194517,11578438,52561996202.08773,209.32754880694142,0.1383,-80.35790370685983,0.0,Retail trade,Retail Trade,america,1.333333,1.5030115431800777
90,NASDAQ:INTU,INTU,Intuit Inc.,intuit,streaming,stock,['common'],6174000000.0,USD,759.03,100,1,false,0,USD,-0.46160907481476393,1900553,211729131164.51346,61.76499308324518,12.289,13.566213843452546,0.527178545669137,Technology services,Technology Services,america,1.264706,1.2325136130428924
91,NYSE:VEEV,VEEV,Veeva Systems Inc.,veeva-systems,streaming,stock,['common'],6068417000.0,USD,281.63,100,1,false,0,USD,0.47449161612557406,886584,46021793331.94359,59.67875230446483,4.7191,39.17364633714758,0.0,Technology services,Technology Services,america,1.530303,0.5860562370306441
92,NASDAQ:DASH,DASH,"DoorDash, Inc.",doordash,streaming,stock,['common'],6019000000.0,USD,236.17,100,1,false,0,USD,2.539944425147618,5602777,100075651986.42332,308.7996861924686,0.7648,,0.0,Transportation,Transportation,america,1.352273,1.4229591856560209
93,NASDAQ:MRNA,MRNA,"Moderna, Inc.",moderna,streaming,stock,['common'],5976000000.0,USD,26.8,100,1,false,0,USD,4.402025710946626,8023516,10364680841.355669,,-8.7228,44.356412906189,0.0,Health technology,Health Technology,america,1.928571,0.9032067044223989
94,NYSE:TMO,TMO,Thermo Fisher Scientific Inc,thermo-fisher-scientific,streaming,stock,['common'],5963000000.0,USD,404.37,100,1,false,0,USD,1.0394542864995941,2082991,152647203661.8421,23.72938049046705,17.0409,9.326242044754679,0.399790110192149,Health technology,Health Technology,america,1.241935,0.7874979565795267
95,NYSE:MCK,MCK,McKesson Corporation,mckesson,streaming,stock,['common'],5956000000.0,USD,720.82,100,1,false,0,USD,-0.13992214233268094,530923,90033088450.21327,27.92176853620084,25.8157,15.412505252993078,0.380976130113739,Distribution services,Distribution Services,america,1.342105,0.7123633767969322
96,NYSE:KR,KR,Kroger Company (The),kroger,streaming,stock,['common'],5917000000.0,USD,73.42,100,1,false,0,USD,-0.7837837837837816,13101104,48886933748.74054,19.98312511907678,3.6741,25.17801778474329,1.72972972972973,Retail trade,Retail Trade,america,1.615385,1.2450450550963463
97,NASDAQ:GRAB,GRAB,Grab Holdings Limited,grab,streaming,stock,['common'],5881000000.0,USD,4.74,100,1,false,0,USD,3.947368421052645,35627923,19313790533.552635,987.5000000000001,0.0048,,0.0,Transportation,Transportation,america,1.173077,0.6941935380188097
98,NYSE:DIS,DIS,Walt Disney Company (The),walt-disney,streaming,stock,['common'],5852000000.0,USD,118.65,100,1,false,0,USD,0.7643312101910876,8350221,213302588507.2395,24.2335736606687,4.8961,430.45503791982657,0.806794055201699,Consumer services,Consumer Services,america,1.30303,0.7517567008783437
99,NASDAQ:ADBE,ADBE,Adobe Inc.,adobe,streaming,stock,['common'],5713000000.0,USD,382.34,100,1,false,0,USD,0.5840260970219853,4797074,162953310573.9452,24.452389022838172,15.6361,40.42299057027392,0.0,Technology services,Technology Services,america,1.404762,0.8500650200220273
