,ticker,name,description,logoid,update_mode,type,typespecs,market_cap_basicfundamental_currency_code,close,pricescale,minmov,fractional,minmove2,currency,change,volume,price_earnings_ttm,earnings_per_share_diluted_ttm,earnings_per_share_diluted_yoy_growth_ttm,dividends_yield_current,sector.tr,sector,market,recommendation_mark,relative_volume_10d_calc
0,AMEX:AIM,AIM,AIM ImmunoTech Inc.,aim-immunotech,delayed_streaming_900,stock,['common'],,3.15,100,1,false,0,USD,-56.250000000000014,2682687,,-24.798,60.99962254655259,0.0,Health technology,Health Technology,america,,5.851289669578403
1,NYSE:BKKT,BKKT,"Bakkt Holdings, Inc.",bakkt,delayed_streaming_900,stock,['common'],,10.0,100,1,false,0,USD,-41.758881770529996,7578563,,-4.8899,73.67057936678871,0.0,Commercial services,Commercial Services,america,,8.373915852927924
2,NASDAQ:WBUY,WBUY,WEBUY GLOBAL LTD.,webuy-global-ltd,delayed_streaming_900,stock,['common'],,4.15,100,1,false,0,USD,-37.687687687687685,364479,,-10.7004,9.232491856677525,0.0,Retail trade,Retail Trade,america,,0.8301987444029536
3,NASDAQ:VWAV,VWAV,"VisionWave Holdings, Inc.",,delayed_streaming_900,stock,['common'],,7.73,100,1,false,0,USD,-29.727272727272723,7992893,,-0.4182,-733.0677290836653,0.0,Finance,Finance,america,,0.308489182890216
4,NASDAQ:VAPE,VAPE,CEA Industries Inc.,cea-industries,delayed_streaming_900,stock,['common'],,40.98,100,1,false,0,USD,-28.83563427976036,1347479,,-4.2148,16.120044578888702,0.0,Producer manufacturing,Producer Manufacturing,america,1.0,0.9352751080858239
5,NASDAQ:EKSO,EKSO,"Ekso Bionics Holdings, Inc.",ekso-bionics,delayed_streaming_900,stock,['common'],,3.29,100,1,false,0,USD,-27.373068432671083,352256,,-6.5584,44.72575262111047,0.0,Health technology,Health Technology,america,1.0,1.8625318898626588
6,NASDAQ:YYAI,YYAI,Connexa Sports Technologies Inc.,connexa-sports-technologies,delayed_streaming_900,stock,['common'],,3.18,100,1,false,0,USD,-26.04651162790697,1070483,,-9.2032,98.14173997847591,0.0,Process industries,Process Industries,america,,0.22496224020809244
7,NASDAQ:ALBT,ALBT,Avalon GloboCare Corp.,avalon-globocare,delayed_streaming_900,stock,['common'],,2.27,100,1,false,0,USD,-23.56902356902357,690494,,-33.6142,-59.2720173988031,0.0,Health technology,Health Technology,america,,0.2529563546302332
8,NASDAQ:RCON,RCON,"Recon Technology, Ltd.",recon-technology,delayed_streaming_900,stock,['common'],,2.26,100,1,false,0,USD,-23.454699407281975,39897020,,-0.5704,83.10626702997276,0.0,Distribution services,Distribution Services,america,,1799.3920396888036
9,NASDAQ:PBM,PBM,Psyence Biomedical Ltd.,psyence,delayed_streaming_900,stock,['common'],,7.03,100,1,false,0,USD,-23.169398907103826,130215,,,,0.0,Health technology,Health Technology,america,,0.8800106508219921
10,NASDAQ:GNLN,GNLN,"Greenlane Holdings, Inc.",greenlane,delayed_streaming_900,stock,['common'],,3.82,100,1,false,0,USD,-22.672064777327943,290166,,-5850.4725,92.53531373643298,0.0,Distribution services,Distribution Services,america,,1.022475243826545
11,NASDAQ:YSXT,YSXT,"YSX Tech. Co., Ltd",ysx-tech-co-ltd,delayed_streaming_900,stock,['common'],,2.85,100,1,false,0,USD,-21.917808219178077,62825,,,,0.0,Finance,Finance,america,,0.44851260868354675
12,NASDAQ:LRHC,LRHC,La Rosa Holdings Corp.,,delayed_streaming_900,stock,['common'],,5.9,100,1,false,0,USD,-21.542553191489354,420898,,-517.7648,-560.0034672295816,0.0,Finance,Finance,america,,1.2337214097847558
13,NASDAQ:NAKA,NAKA,"Kindly MD, Inc.",kindly-md,delayed_streaming_900,stock,['common'],,8.41,100,1,false,0,USD,-20.585457979225684,608004,,-0.7302,-153.45366192294338,0.0,Health services,Health Services,america,,2.7345822076118935
14,NASDAQ:SLDP,SLDP,"Solid Power, Inc.",solid-power,delayed_streaming_900,stock,['common'],,3.23,100,1,false,0,USD,-20.24691358024691,21949931,,-0.5043,-33.2012678288431,0.0,Producer manufacturing,Producer Manufacturing,america,1.0,1.24506450906538
15,NASDAQ:BLIV,BLIV,BeLive Holdings,belive,delayed_streaming_900,stock,['common'],,2.02,100,1,false,0,USD,-20.15810276679841,51881,,-0.4095,-157.22361809045222,0.0,Technology services,Technology Services,america,,1.4320177315046108
16,NASDAQ:LHAI,LHAI,Linkhome Holdings Inc.,,delayed_streaming_900,stock,['common'],,7.92,100,1,false,0,USD,-19.919110212335696,799841,154.6875,0.0512,,0.0,Technology services,Technology Services,america,,
17,NYSE:STEM,STEM,"Stem, Inc.",stem,delayed_streaming_900,stock,['common'],,15.17,100,1,false,0,USD,-19.777895293495508,1275308,,-99.385,-574.8397522950731,0.0,Producer manufacturing,Producer Manufacturing,america,2.0,0.9243049510269301
18,NASDAQ:SONN,SONN,"Sonnet BioTherapeutics Holdings, Inc.",sonnet-biotherapeutics,delayed_streaming_900,stock,['common'],,3.26,100,1,false,0,USD,-19.506172839506174,1125544,,-12.831,69.65073868555129,0.0,Health technology,Health Technology,america,,0.6568856108339226
19,NASDAQ:NEO,NEO,"NeoGenomics, Inc.",neogenomics,delayed_streaming_900,stock,['common'],,5.25,100,1,false,0,USD,-18.730650154798763,11695469,,-0.6109,8.793669752164819,0.0,Health services,Health Services,america,1.533333,6.798134032087998
20,NASDAQ:BAND,BAND,Bandwidth Inc.,bandwidth,delayed_streaming_900,stock,['common'],,13.205,100,1,false,0,USD,-18.537939543491674,1338148,,-0.3427,58.9384136113108,0.0,Technology services,Technology Services,america,1.666667,5.207514803583993
21,NASDAQ:ABAT,ABAT,American Battery Technology Company,american-battery-technology-company,delayed_streaming_900,stock,['common'],,2.35,100,1,false,0,USD,-18.40277777777777,11830004,,-0.8471,-21.326267545116,0.0,Non-energy minerals,Non-Energy Minerals,america,1.0,1.0303032102939502
22,NYSE:KFRC,KFRC,"Kforce, Inc.",kforce,delayed_streaming_900,stock,['common'],,38.34,100,1,false,0,USD,-18.269025794073745,973987,16.20867506552803,2.3654,-11.633293484757916,3.2828821146877,Commercial services,Commercial Services,america,1.75,4.844479681513487
23,NASDAQ:SDM,SDM,Smart Digital Group Limited,smart-digital-limited,delayed_streaming_900,stock,['common'],,20.65,100,1,false,0,USD,-18.15299246928261,833521,,,,,Commercial services,Commercial Services,america,,1.1459867893806341
24,NASDAQ:AGRI,AGRI,AgriFORCE Growing Systems Ltd.,,delayed_streaming_900,stock,['common'],,4.11,100,1,false,0,USD,-17.799999999999994,8435400,,-17.5173,98.25432400435291,0.0,Commercial services,Commercial Services,america,,23.562745346334072
25,NYSE:HRI,HRI,Herc Holdings Inc.,herc-rentals,delayed_streaming_900,stock,['common'],,123.61,100,1,false,0,USD,-17.52735521750734,1901495,143.28271705111857,0.8627,-92.75893906328689,1.82145716573259,Finance,Finance,america,1.5,3.463971775159495
26,NASDAQ:LIMN,LIMN,"Liminatus Pharma, Inc.",liminatus-pharma,delayed_streaming_900,stock,['common'],,6.69,100,1,false,0,USD,-17.202970297029697,508491,,-0.2868,-46.02851323828921,0.0,Health technology,Health Technology,america,,0.30865234296161564
27,NASDAQ:PIII,PIII,P3 Health Partners Inc.,p3-health-partners,delayed_streaming_900,stock,['common'],,5.8,100,1,false,0,USD,-17.142857142857146,19862,,-50.1705,-101.00118988954459,0.0,Commercial services,Commercial Services,america,1.4,3.0579504865131173
28,AMEX:CVM,CVM,Cel-Sci Corporation,cel-sci,delayed_streaming_900,stock,['common'],,7.15,100,1,false,0,USD,-16.957026713124264,756938,,-12.2634,35.03385143511013,0.0,Health technology,Health Technology,america,,0.9878435696621833
29,NASDAQ:EXEL,EXEL,"Exelixis, Inc.",exelixis,delayed_streaming_900,stock,['common'],,36.94,100,1,false,0,USD,-16.78305924757829,15744267,17.717026378896882,2.085,78.54084603528003,0.0,Health technology,Health Technology,america,1.47619,5.960620817811778
30,NASDAQ:CRML,CRML,Critical Metals Corp.,critical-metals,delayed_streaming_900,stock,['common'],,3.38,100,1,false,0,USD,-16.7487684729064,5315883,,-1.9609,-195.8955786932247,0.0,Non-energy minerals,Non-Energy Minerals,america,,0.7347350255812558
31,NYSE:PERF,PERF,Perfect Corp.,perfect,delayed_streaming_900,stock,['common'],,2.05,100,1,false,0,USD,-16.32653061224491,761151,33.82838283828382,0.0606,9.386281588447659,0.0,Technology services,Technology Services,america,1.333333,2.9863920515739006
32,NASDAQ:LIDR,LIDR,"AEye, Inc.",aeye,delayed_streaming_900,stock,['common'],,3.4,100,1,false,0,USD,-16.049382716049383,30075510,,-3.5649,69.170298879203,0.0,Technology services,Technology Services,america,,0.3498136099074858
33,NYSE:QS,QS,QuantumScape Corporation,quantumscape,delayed_streaming_900,stock,['common'],,9.28,100,1,false,0,USD,-15.482695810564673,73325074,,-0.866,9.20528412665129,0.0,Producer manufacturing,Producer Manufacturing,america,2.142857,0.7979309797352756
34,NASDAQ:RNAZ,RNAZ,"TransCode Therapeutics, Inc.",transcode-therapeutics,delayed_streaming_900,stock,['common'],,11.76,100,1,false,0,USD,-15.334773218142553,80141,,-1057.408,99.44426306193687,0.0,Health technology,Health Technology,america,,0.16936000089602876
35,NASDAQ:FTFT,FTFT,Future FinTech Group Inc.,future-fintech,delayed_streaming_900,stock,['common'],,2.16,100,1,false,0,USD,-15.29411764705881,55469,,,,0.0,Finance,Finance,america,,0.10371486144645108
36,NASDAQ:CIGL,CIGL,Concorde International Group Ltd,concorde-international-ltd,delayed_streaming_900,stock,['common'],,2.34,100,1,false,0,USD,-15.217391304347824,183829,,,,0.0,Commercial services,Commercial Services,america,,1.1090310841692992
37,NASDAQ:NFE,NFE,New Fortress Energy Inc.,new-fortress-energy-llc,delayed_streaming_900,stock,['common'],,3.38,100,1,false,0,USD,-15.181932245922209,12104328,,-2.2557,-202.849717308043,10.0376411543287,Utilities,Utilities,america,1.666667,1.171453425289161
38,NASDAQ:MEIP,MEIP,"MEI Pharma, Inc.",mei-pharma,delayed_streaming_900,stock,['common'],,5.05,100,1,false,0,USD,-15.126050420168072,1091558,,-4.7521,-221.0602741121924,0.0,Health technology,Health Technology,america,,0.18811576202929917
39,NASDAQ:ATYR,ATYR,"aTyr Pharma, Inc.",atyr-pharma,delayed_streaming_900,stock,['common'],,5.245,100,1,false,0,USD,-14.853896103896105,12839883,,-0.8062,10.729708780865904,0.0,Health technology,Health Technology,america,1.0,1.864285650192533
40,NYSE:XPER,XPER,Xperi Inc.,xperi,delayed_streaming_900,stock,['common'],,6.43,100,1,false,0,USD,-14.72148541114059,1140450,,-0.0856,96.55754845974424,0.0,Technology services,Technology Services,america,1.125,4.810612579596878
41,NASDAQ:NCT,NCT,Intercont (Cayman) Limited,intercont-cayman-limited,delayed_streaming_900,stock,['common'],,3.49,100,1,false,0,USD,-14.66992665036674,123112,,,,0.0,Transportation,Transportation,america,,6.643821200954626
42,AMEX:MI,MI,NFT Limited,takung-art,delayed_streaming_900,stock,['common'],,3.05,100,1,false,0,USD,-14.565826330532214,25454,1.0779670601540963,2.8294,,0.0,Technology services,Technology Services,america,,0.7068729467109885
43,NASDAQ:TRON,TRON,Tron Inc.,srm-entertainment,delayed_streaming_900,stock,['common'],,9.29,100,1,false,0,USD,-14.41731920773838,4425067,,-0.2567,36.12839014680269,0.0,Consumer durables,Consumer Durables,america,,0.5481215502386795
44,AMEX:MRT,MRT,"Marti Technologies, Inc.",marti-technologies,delayed_streaming_900,stock,['common'],,2.3,100,1,false,0,USD,-14.17910447761195,1744495,,-1.2529,-2588.62660944206,0.0,Finance,Finance,america,1.2,33.90614704950565
45,NASDAQ:RMSG,RMSG,Real Messenger Corporation,real-messenger,delayed_streaming_900,stock,['common'],,2.06,100,1,false,0,USD,-14.16666666666666,177422,,,,0.0,Technology services,Technology Services,america,,0.8032335422055036
46,NASDAQ:MLGO,MLGO,"MicroAlgo, Inc.",microalgo,delayed_streaming_900,stock,['common'],,10.01,100,1,false,0,USD,-14.150943396226417,1021327,0.20066795767730347,49.8834,,0.0,Technology services,Technology Services,america,,1.4100290762315757
47,NASDAQ:YYGH,YYGH,YY Group Holding Limited,yy-limited,delayed_streaming_900,stock,['common'],,2.07,100,1,false,0,USD,-14.107883817427396,430769,,-0.1171,,0.0,Commercial services,Commercial Services,america,,1.6362214390820702
48,NASDAQ:CYCC,CYCC,"Cyclacel Pharmaceuticals, Inc.",cyclacel-pharmaceuticals,delayed_streaming_900,stock,['common'],,13.25,100,1,false,0,USD,-13.905133203378819,250575,,-733.968,86.27797620115943,0.0,Health technology,Health Technology,america,,0.02481595170068572
49,NYSE:AMPX,AMPX,"Amprius Technologies, Inc.",amprius-technologies,delayed_streaming_900,stock,['common'],,7.14,100,1,false,0,USD,-13.872135102533168,10119056,,-0.4109,4.241435562805871,0.0,Producer manufacturing,Producer Manufacturing,america,1.0,0.872229137351711
50,NASDAQ:ALTS,ALTS,ALT5 Sigma Corporation,janone,delayed_streaming_900,stock,['common'],,6.035,100,1,false,0,USD,-13.538681948424072,375235,,-0.429,86.70756646216769,0.0,Industrial services,Industrial Services,america,1.0,1.5249618083904903
51,NYSE:WHR,WHR,Whirlpool Corporation,whirlpool,delayed_streaming_900,stock,['common'],,84.76,100,1,false,0,USD,-13.43070166479419,14680145,,-2.6882,-127.82815734989647,7.14942293943417,Consumer durables,Consumer Durables,america,2.0,8.379875049762152
52,NASDAQ:PDYN,PDYN,Palladyne AI Corp.,sarcos-technology-and-robotics,delayed_streaming_900,stock,['common'],,8.51,100,1,false,0,USD,-13.340122199592672,3556188,,-1.8738,52.43800289362134,0.0,Producer manufacturing,Producer Manufacturing,america,1.0,0.8083307307187172
53,NASDAQ:MSW,MSW,Ming Shing Group Holdings Limited,ming-shing-limited,delayed_streaming_900,stock,['common'],,2.48,100,1,false,0,USD,-13.268517870882002,104633,,,,0.0,Industrial services,Industrial Services,america,,0.41336510157633644
54,NASDAQ:PXLW,PXLW,"Pixelworks, Inc.",pixelworks,delayed_streaming_900,stock,['common'],,10.63,100,1,false,0,USD,-13.118103800572117,128401,,-6.382,-37.783630907403,0.0,Electronic technology,Electronic Technology,america,1.0,0.7511189186311725
55,NASDAQ:TSSI,TSSI,"TSS, Inc.",tss,delayed_streaming_900,stock,['common'],,23.69,100,1,false,0,USD,-13.096111518708732,3882934,66.73239436619718,0.355,814.9484536082474,0.0,Technology services,Technology Services,america,,1.5114974437430593
56,NASDAQ:BULL,BULL,Webull Corporation,webull,delayed_streaming_900,stock,['common'],,13.69,100,1,false,0,USD,-12.913486005089064,23937476,88.49385908209437,0.1547,-2.397476340694005,0.0,Technology services,Technology Services,america,,0.9982237625049831
57,NASDAQ:AMTX,AMTX,"Aemetis, Inc",aemetis,delayed_streaming_900,stock,['common'],,2.84,100,1,false,0,USD,-12.883435582822084,1143363,,-1.8582,-67.43557397729323,0.0,Process industries,Process Industries,america,1.5,1.3531653305787839
58,NASDAQ:XAGE,XAGE,"Longevity Health Holdings, Inc.",carmell-therapeutics,delayed_streaming_900,stock,['common'],,3.41,100,1,false,0,USD,-12.787723785166241,77711,,-11.5995,-684.1516845444932,0.0,Finance,Finance,america,,0.007236247323910291
59,NASDAQ:EDIT,EDIT,"Editas Medicine, Inc.",editas-medicine,delayed_streaming_900,stock,['common'],,2.59,100,1,false,0,USD,-12.500000000000004,3819642,,-3.0428,-44.695420609634326,0.0,Health technology,Health Technology,america,1.785714,1.5221167758688563
60,NASDAQ:LITM,LITM,Snow Lake Resources Ltd.,snow-lake-resources-ltd,delayed_streaming_900,stock,['common'],,3.88,100,1,false,0,USD,-12.41534988713318,545134,,,,0.0,Process industries,Process Industries,america,,0.9844184104196294
61,NASDAQ:OPEN,OPEN,Opendoor Technologies Inc,opendoor,delayed_streaming_900,stock,['common'],,2.05,100,1,false,0,USD,-12.393162393162395,237101340,,-0.5185,-23.27627199239182,0.0,Finance,Finance,america,2.05,0.39441652326712784
62,NASDAQ:ARAI,ARAI,Arrive AI Inc.,arrive-ai,delayed_streaming_900,stock,['common'],,8.91,100,1,false,0,USD,-12.173484475110886,267745,,,,0.0,Technology services,Technology Services,america,,1.0000463148678944
63,NASDAQ:VTYX,VTYX,"Ventyx Biosciences, Inc.",ventyx-biosciences,delayed_streaming_900,stock,['common'],,2.67,100,1,false,0,USD,-12.17105263157895,2261025,,-1.7519,45.96570230090679,0.0,Health technology,Health Technology,america,1.25,2.1986341391693767
64,NASDAQ:NVTS,NVTS,Navitas Semiconductor Corporation,navitas-semiconductor,delayed_streaming_900,stock,['common'],,7.52,100,1,false,0,USD,-12.149532710280383,27836785,,-0.5259,-1.9976726144298078,0.0,Electronic technology,Electronic Technology,america,1.611111,0.735320410703065
65,NASDAQ:GBFH,GBFH,GBank Financial Holdings Inc.,gbank-financial,delayed_streaming_900,stock,['common'],,38.535,100,1,false,0,USD,-12.140902872777025,100681,28.185342305441775,1.3672,31.486824389305625,0.0,Finance,Finance,america,1.0,1.4978747587996293
66,NASDAQ:CARV,CARV,"Carver Bancorp, Inc.",carver-bancorp,delayed_streaming_900,stock,['common'],,2.12,100,1,false,0,USD,-12.033195020746888,105807,,-2.6434,-312.5156054931336,0.0,Finance,Finance,america,,1.1174820507079384
67,NASDAQ:VVPR,VVPR,VivoPower International PLC,vivopower,delayed_streaming_900,stock,['common'],,4.04,100,1,false,0,USD,-11.982570806100213,1001077,,-6.5047,-103.78132832080198,0.0,Utilities,Utilities,america,,0.3801246766198511
68,NASDAQ:ARTL,ARTL,"Artelo Biosciences, Inc.",,delayed_streaming_900,stock,['common'],,12.27,100,1,false,0,USD,-11.916726489590811,179906,,-17.9623,4.37344946177025,0.0,Health technology,Health Technology,america,1.0,1.438925680647535
69,NASDAQ:FFAI,FFAI,Faraday Future Intelligent Electric Inc.,faraday-future,delayed_streaming_900,stock,['common'],,2.37,100,1,false,0,USD,-11.895910780669139,18541449,,-19.4594,98.75290154796222,0.0,Consumer durables,Consumer Durables,america,,0.47925439241290096
70,NASDAQ:BEEM,BEEM,Beam Global,beam-global,delayed_streaming_900,stock,['common'],,2.3,100,1,false,0,USD,-11.877394636015328,451057,,-1.5975,-39.604998689154925,0.0,Producer manufacturing,Producer Manufacturing,america,1.2,0.43182671978389564
71,NASDAQ:PC,PC,Premium Catering (Holdings) Limited,premium-catering-limited,delayed_streaming_900,stock,['common'],,6.3,100,1,false,0,USD,-11.76470588235294,184380,,-0.0746,,0.0,Consumer services,Consumer Services,america,,3.291900403855012
72,NASDAQ:REVB,REVB,"Revelation Biosciences, Inc.",revelation-biosciences,delayed_streaming_900,stock,['common'],,2.375,100,1,false,0,USD,-11.710037174721188,405315,,-307.6953,79.1764664082578,0.0,Health technology,Health Technology,america,1.0,1.566360323741133
73,NASDAQ:ULY,ULY,Urgent.ly Inc.,urgently,delayed_streaming_900,stock,['common'],,4.83,100,1,false,0,USD,-11.700182815356484,39106,,-32.369,-145.16243351694655,0.0,Technology services,Technology Services,america,1.0,0.4677219693934302
74,AMEX:PAPL,PAPL,Pineapple Financial Inc.,,delayed_streaming_900,stock,['common'],,3.26,100,1,false,0,USD,-11.653116531165317,63209,,-8.126,4.264844486333649,0.0,Finance,Finance,america,,0.02280182159964661
75,NASDAQ:MRNO,MRNO,Murano Global Investments PLC,murano-global-investments-plc,delayed_streaming_900,stock,['common'],,7.015,100,1,false,0,USD,-11.649874055415625,3810,,,,0.0,Consumer services,Consumer Services,america,,0.3124948737717557
76,NASDAQ:SAIH,SAIH,SAIHEAT Limited,sai-tech-global-corporation,delayed_streaming_900,stock,['common'],,8.34,100,1,false,0,USD,-11.585107285217543,27126,,-3.4401,47.10142698978964,0.0,Technology services,Technology Services,america,,0.39233666379325305
77,NYSE:SPOT,SPOT,Spotify Technology S.A.,spotify-technology,delayed_streaming_900,stock,['common'],,620.01,100,1,false,0,USD,-11.550971497046996,11468148,102.1955199525293,6.0669,,0.0,Technology services,Technology Services,america,1.488095,6.308828808112692
78,NASDAQ:CDLX,CDLX,"Cardlytics, Inc. Common Stock",cardlytics,delayed_streaming_900,stock,['common'],,2.08,100,1,false,0,USD,-11.48936170212766,1130850,,-3.5505,19.71009248999345,0.0,Technology services,Technology Services,america,2.083333,0.38572686772080594
79,NASDAQ:CREV,CREV,Carbon Revolution Public Limited Company,carbon-revolution-public-limited-company,delayed_streaming_900,stock,['common'],,4.8,100,1,false,0,USD,-11.439114391143914,252946,,,,0.0,Producer manufacturing,Producer Manufacturing,america,,0.33910252439981453
80,NASDAQ:ISPO,ISPO,Inspirato Incorporated,inspirato-incorporated,delayed_streaming_900,stock,['common'],,2.4,100,1,false,0,USD,-11.439114391143914,48608,,-1.8409,87.3190053041262,0.0,Consumer services,Consumer Services,america,2.0,0.9951458795252748
81,NASDAQ:JFB,JFB,JFB Construction Holdings,jfb-construction,delayed_streaming_900,stock,['common'],,7.09,100,1,false,0,USD,-11.375000000000002,20171,1817.948717948718,0.0039,-98.94423389279913,0.0,Industrial services,Industrial Services,america,,0.6206557023954214
82,NASDAQ:TMC,TMC,TMC the metals company Inc.,the-metals-company,delayed_streaming_900,stock,['common'],,6.61,100,1,false,0,USD,-11.275167785234897,11524770,,-0.2337,28.597616865261227,0.0,Non-energy minerals,Non-Energy Minerals,america,1.0,1.022640968657758
83,NASDAQ:CRDF,CRDF,"Cardiff Oncology, Inc.",cardiff-oncology,delayed_streaming_900,stock,['common'],,3.31,100,1,false,0,USD,-11.260053619302948,9936926,,-0.9315,-3.3851276359600413,0.0,Health technology,Health Technology,america,1.125,5.1994482275358695
84,NASDAQ:KYTX,KYTX,"Kyverna Therapeutics, Inc.",kyverna-therapeutics-inc,delayed_streaming_900,stock,['common'],,3.85,100,1,false,0,USD,-11.085450346420323,266485,,-3.3669,-48.62275977752272,0.0,Health technology,Health Technology,america,1.0,1.0599057446147593
85,NASDAQ:NEON,NEON,Neonode Inc.,neonode,delayed_streaming_900,stock,['common'],,22.48,100,1,false,0,USD,-10.935023771790801,369977,,-0.377,46.29629629629629,0.0,Electronic technology,Electronic Technology,america,1.0,1.047816837027731
86,NASDAQ:NEOG,NEOG,Neogen Corporation,neogen,delayed_streaming_900,stock,['common'],,4.83,100,1,false,0,USD,-10.885608856088558,8184529,,-5.0338,-11471.954022988506,0.0,Health technology,Health Technology,america,1.75,1.794983538275155
87,NASDAQ:GRAL,GRAL,"GRAIL, Inc.",grail,delayed_streaming_900,stock,['common'],,34.12,100,1,false,0,USD,-10.844003135615377,1580332,,-60.804,-26.630151821229976,0.0,Health technology,Health Technology,america,1.75,1.4189897442960964
88,NASDAQ:MBIN,MBIN,Merchants Bancorp,merchants-bancorp,delayed_streaming_900,stock,['common'],,31.26,100,1,false,0,USD,-10.838562464346834,237696,6.880764235874183,4.5431,-30.771809523809523,1.08385624643468,Finance,Finance,america,1.5,1.6032721601977105
89,NASDAQ:INKT,INKT,"MiNK Therapeutics, Inc.",mink-therapeutics,delayed_streaming_900,stock,['common'],,16.7,100,1,false,0,USD,-10.742918225547843,155739,,-2.5049,58.0031855142929,0.0,Health technology,Health Technology,america,1.666667,0.2425472389244252
90,AMEX:LUD,LUD,Luda Technology Group Limited,luda-technology-limited,delayed_streaming_900,stock,['common'],,5.0,100,1,false,0,USD,-10.714285714285708,28254,,,,,Non-energy minerals,Non-Energy Minerals,america,,0.5412208213132277
91,NASDAQ:BBLG,BBLG,Bone Biologics Corp,bone-biologics,delayed_streaming_900,stock,['common'],,2.67,100,1,false,0,USD,-10.702341137123755,103291,,-23.2454,82.87959580485506,0.0,Health technology,Health Technology,america,,1.6256059175322632
92,NYSE:CARR,CARR,Carrier Global Corporation,carrier-global-corporation,delayed_streaming_900,stock,['common'],,71.67,100,1,false,0,USD,-10.613619356447998,13098846,28.848011592336178,2.4844,-33.87805072791632,1.03517086555251,Producer manufacturing,Producer Manufacturing,america,1.518519,2.9611619791374317
93,NYSE:UPS,UPS,"United Parcel Service, Inc.",united-parcel,delayed_streaming_900,stock,['common'],,90.84,100,1,false,0,USD,-10.57294743059657,26112204,13.504995242626071,6.7264,9.782928023502532,6.43827525103367,Transportation,Transportation,america,1.558824,5.4268766710761085
94,NASDAQ:SABS,SABS,"SAB Biotherapeutics, Inc.",sab-biotherapeutics,delayed_streaming_900,stock,['common'],,2.265,100,1,false,0,USD,-10.474308300395245,218465,,-3.6973,45.13252010803431,0.0,Health technology,Health Technology,america,1.0,0.025748788051402578
95,NASDAQ:DFDV,DFDV,DeFi Development Corp.,janover,delayed_streaming_900,stock,['common'],,16.07,100,1,false,0,USD,-10.47353760445682,3064116,,-0.2584,51.42857142857142,0.0,Finance,Finance,america,1.0,1.0680072112853414
96,NASDAQ:OUST,OUST,"Ouster, Inc.",ouster,delayed_streaming_900,stock,['common'],,23.215,100,1,false,0,USD,-10.47049749325106,2961597,,-1.9648,64.81249328414341,0.0,Electronic technology,Electronic Technology,america,1.333333,0.9103715885084284
97,NASDAQ:SHFS,SHFS,"SHF Holdings, Inc.",shf,delayed_streaming_900,stock,['common'],,2.95,100,1,false,0,USD,-10.470409711684363,7803,,-18.2137,-2048.406076166025,0.0,Finance,Finance,america,,0.3428895353435927
98,NYSE:BRO,BRO,"Brown & Brown, Inc.",brown-and-brown,delayed_streaming_900,stock,['common'],,91.91,100,1,false,0,USD,-10.40163774614935,10471457,26.50383528461849,3.4678,-0.18134193028410156,0.565412361084032,Finance,Finance,america,1.75,3.7062196471610607
99,NASDAQ:ABTS,ABTS,Abits Group Inc,abits,delayed_streaming_900,stock,['common'],,4.23,100,1,false,0,USD,-10.381355932203377,43156,,-0.3837,92.77346692782884,0.0,Technology services,Technology Services,america,,2.4663672004480586
